Price,Close
Ticker,AAPL
Date,
2010-01-04,6.440330505371094
2010-01-05,6.451465129852295
2010-01-06,6.348845958709717
2010-01-07,6.337109565734863
2010-01-08,6.3792405128479
2010-01-11,6.3229660987854
2010-01-12,6.251041889190674
2010-01-13,6.339217662811279
2010-01-14,6.302500247955322
2010-01-15,6.197173595428467
2010-01-19,6.47132682800293
2010-01-20,6.37171745300293
2010-01-21,6.261573791503906
2010-01-22,5.951009273529053
2010-01-25,6.1111063957214355
2010-01-26,6.197474956512451
2010-01-27,6.255858421325684
2010-01-28,5.997352123260498
2010-01-29,5.779776096343994
2010-02-01,5.860127925872803
2010-02-02,5.894132137298584
2010-02-03,5.995547294616699
2010-02-04,5.779476642608643
2010-02-05,5.882094383239746
2010-02-08,5.841768264770508
2010-02-09,5.904064655303955
2010-02-10,5.871862888336182
2010-02-11,5.978693962097168
2010-02-12,6.030155658721924
2010-02-16,6.121038436889648
2010-02-17,6.095458507537842
2010-02-18,6.1068949699401855
2010-02-19,6.06897497177124
2010-02-22,6.0313591957092285
2010-02-23,5.930245399475098
2010-02-24,6.038580417633057
2010-02-25,6.0789079666137695
2010-02-26,6.157751083374023
2010-03-01,6.289261341094971
2010-03-02,6.2850494384765625
2010-03-03,6.299493789672852
2010-03-04,6.34102201461792
2010-03-05,6.588993549346924
2010-03-08,6.592906951904297
2010-03-09,6.711474418640137
2010-03-10,6.766246318817139
2010-03-11,6.786104202270508
2010-03-12,6.819207668304443
2010-03-15,6.736152648925781
2010-03-16,6.754508972167969
2010-03-17,6.744577884674072
2010-03-18,6.760528564453125
2010-03-19,6.688302993774414
2010-03-22,6.763537406921387
2010-03-23,6.872173309326172
2010-03-24,6.902568340301514
2010-03-25,6.820713996887207
2010-03-26,6.948611736297607
2010-03-29,6.993452548980713
2010-03-30,7.097574710845947
2010-03-31,7.071994304656982
2010-04-01,7.101187705993652
2010-04-05,7.177021503448486
2010-04-06,7.2086181640625
2010-04-07,7.240518093109131
2010-04-08,7.220959186553955
2010-04-09,7.276330471038818
2010-04-12,7.291377544403076
2010-04-13,7.295590400695801
2010-04-14,7.3936944007873535
2010-04-15,7.490898609161377
2010-04-16,7.445156097412109
2010-04-19,7.435225486755371
2010-04-20,7.360595703125
2010-04-21,7.800863742828369
2010-04-22,8.019043922424316
2010-04-23,8.150250434875488
2010-04-26,8.110224723815918
2010-04-27,7.8857293128967285
2010-04-28,7.872486591339111
2010-04-29,8.084344863891602
2010-04-30,7.857140064239502
2010-05-03,8.01542854309082
2010-05-04,7.784614086151123
2010-05-05,7.7036566734313965
2010-05-06,7.410548210144043
2010-05-07,7.097876071929932
2010-05-10,7.643472671508789
2010-05-11,7.719610691070557
2010-05-12,7.887230396270752
2010-05-13,7.774977684020996
2010-05-14,7.638357639312744
2010-05-17,7.650395393371582
2010-05-18,7.594420433044434
2010-05-19,7.473443984985352
2010-05-20,7.155056476593018
2010-05-21,7.292281627655029
2010-05-24,7.425894737243652
2010-05-25,7.379552841186523
2010-05-26,7.346149444580078
2010-05-27,7.624215602874756
2010-05-28,7.730444431304932
2010-06-01,7.849309921264648
2010-06-02,7.943207263946533
2010-06-03,7.918231964111328
2010-06-04,7.702757358551025
2010-06-07,7.5516862869262695
2010-06-08,7.503238201141357
2010-06-09,7.318761825561523
2010-06-10,7.538747787475586
2010-06-11,7.629026889801025
2010-06-14,7.652198791503906
2010-06-15,7.815007209777832
2010-06-16,8.042513847351074
2010-06-17,8.181543350219727
2010-06-18,8.247750282287598
2010-06-21,8.130386352539062
2010-06-22,8.241130828857422
2010-06-23,8.154463768005371
2010-06-24,8.095179557800293
2010-06-25,8.025959968566895
2010-06-28,8.074111938476562
2010-06-29,7.709078788757324
2010-06-30,7.569443225860596
2010-07-01,7.477654933929443
2010-07-02,7.431312084197998
2010-07-06,7.482171535491943
2010-07-07,7.784308433532715
2010-07-08,7.7668561935424805
2010-07-09,7.812898635864258
2010-07-12,7.742780685424805
2010-07-13,7.577571392059326
2010-07-14,7.605555057525635
2010-07-15,7.567036151885986
2010-07-16,7.520390510559082
2010-07-19,7.390385627746582
2010-07-20,7.58027458190918
2010-07-21,7.650998115539551
2010-07-22,7.794844150543213
2010-07-23,7.822530269622803
2010-07-26,7.802666187286377
2010-07-27,7.947115898132324
2010-07-28,7.853225231170654
2010-07-29,7.767458438873291
2010-07-30,7.741575717926025
2010-08-02,7.880008220672607
2010-08-03,7.882416248321533
2010-08-04,7.914015769958496
2010-08-05,7.875491619110107
2010-08-06,7.827043056488037
2010-08-09,7.876999378204346
2010-08-10,7.806578636169434
2010-08-11,7.529117107391357
2010-08-12,7.577267169952393
2010-08-13,7.496313571929932
2010-08-16,7.452378749847412
2010-08-17,7.5826849937438965
2010-08-18,7.61578893661499
2010-08-19,7.519790172576904
2010-08-20,7.512565612792969
2010-08-23,7.397006511688232
2010-08-24,7.220357418060303
2010-08-25,7.309432506561279
2010-08-26,7.230888366699219
2010-08-27,7.271215438842773
2010-08-30,7.297698020935059
2010-08-31,7.315753936767578
2010-09-01,7.533329963684082
2010-09-02,7.588701248168945
2010-09-03,7.787323474884033
2010-09-07,7.758430004119873
2010-09-08,7.912209987640381
2010-09-09,7.91672420501709
2010-09-10,7.926954746246338
2010-09-13,8.036194801330566
2010-09-14,8.066887855529785
2010-09-15,8.131887435913086
2010-09-16,8.32298469543457
2010-09-17,8.286876678466797
2010-09-20,8.523411750793457
2010-09-21,8.539660453796387
2010-09-22,8.659435272216797
2010-09-23,8.694645881652832
2010-09-24,8.796958923339844
2010-09-27,8.762052536010742
2010-09-28,8.632647514343262
2010-09-29,8.64799976348877
2010-09-30,8.539058685302734
2010-10-01,8.502043724060059
2010-10-04,8.385279655456543
2010-10-05,8.695247650146484
2010-10-06,8.702767372131348
2010-10-07,8.703672409057617
2010-10-08,8.849623680114746
2010-10-11,8.888445854187012
2010-10-12,8.984146118164062
2010-10-13,9.032292366027832
2010-10-14,9.0975980758667
2010-10-15,9.471657752990723
2010-10-18,9.569765090942383
2010-10-19,9.313666343688965
2010-10-20,9.344963073730469
2010-10-21,9.314571380615234
2010-10-22,9.25287914276123
2010-10-25,9.294103622436523
2010-10-26,9.270329475402832
2010-10-27,9.263710975646973
2010-10-28,9.185769081115723
2010-10-29,9.057574272155762
2010-11-01,9.1538667678833
2010-11-02,9.309754371643066
2010-11-03,9.413280487060547
2010-11-04,9.577889442443848
2010-11-05,9.543583869934082
2010-11-08,9.588420867919922
2010-11-09,9.511988639831543
2010-11-10,9.570666313171387
2010-11-11,9.529141426086426
2010-11-12,9.269730567932129
2010-11-15,9.239937782287598
2010-11-16,9.075927734375
2010-11-17,9.043126106262207
2010-11-18,9.281766891479492
2010-11-19,9.230606079101562
2010-11-22,9.430131912231445
2010-11-23,9.290792465209961
2010-11-24,9.473464965820312
2010-11-26,9.47948169708252
2010-11-29,9.535758972167969
2010-11-30,9.363622665405273
2010-12-01,9.52161693572998
2010-12-02,9.574275970458984
2010-12-03,9.552913665771484
2010-12-06,9.634465217590332
2010-12-07,9.576083183288574
2010-12-08,9.660344123840332
2010-12-09,9.62273120880127
2010-12-10,9.646798133850098
2010-12-13,9.680206298828125
2010-12-14,9.638678550720215
2010-12-15,9.640785217285156
2010-12-16,9.667572975158691
2010-12-17,9.648309707641602
2010-12-20,9.69645881652832
2010-12-21,9.756341934204102
2010-12-22,9.785237312316895
2010-12-23,9.738286018371582
2010-12-27,9.77078628540039
2010-12-28,9.794564247131348
2010-12-29,9.789138793945312
2010-12-30,9.740096092224121
2010-12-31,9.706991195678711
2011-01-03,9.917953491210938
2011-01-04,9.969708442687988
2011-01-05,10.051259994506836
2011-01-06,10.043139457702637
2011-01-07,10.115058898925781
2011-01-10,10.30555248260498
2011-01-11,10.281176567077637
2011-01-12,10.364835739135742
2011-01-13,10.402751922607422
2011-01-14,10.487016677856445
2011-01-18,10.251382827758789
2011-01-19,10.196913719177246
2011-01-20,10.011541366577148
2011-01-21,9.832180976867676
2011-01-24,10.155084609985352
2011-01-25,10.273955345153809
2011-01-26,10.347684860229492
2011-01-27,10.328422546386719
2011-01-28,10.114453315734863
2011-01-31,10.211363792419434
2011-02-01,10.383193969726562
2011-02-02,10.361825942993164
2011-02-03,10.335345268249512
2011-02-04,10.427433013916016
2011-02-07,10.589335441589355
2011-02-08,10.689244270324707
2011-02-09,10.778322219848633
2011-02-10,10.669381141662598
2011-02-11,10.738900184631348
2011-02-14,10.809021949768066
2011-02-15,10.830686569213867
2011-02-16,10.927889823913574
2011-02-17,10.782536506652832
2011-02-18,10.54961109161377
2011-02-22,10.18999195098877
2011-02-23,10.310667037963867
2011-02-24,10.318493843078613
2011-02-25,10.477389335632324
2011-02-28,10.629359245300293
2011-03-01,10.511998176574707
2011-03-02,10.5965576171875
2011-03-03,10.820452690124512
2011-03-04,10.833697319030762
2011-03-07,10.694060325622559
2011-03-08,10.706097602844238
2011-03-09,10.607088088989258
2011-03-10,10.432548522949219
2011-03-11,10.592642784118652
2011-03-14,10.639892578125
2011-03-15,10.395231246948242
2011-03-16,9.93118667602539
2011-03-17,10.07052230834961
2011-03-18,9.951050758361816
2011-03-21,10.210761070251465
2011-03-22,10.26793384552002
2011-03-23,10.207443237304688
2011-03-24,10.381390571594238
2011-03-25,10.57909870147705
2011-03-28,10.545997619628906
2011-03-29,10.561650276184082
2011-03-30,10.491535186767578
2011-03-31,10.48791790008545
2011-04-01,10.369050025939941
2011-04-04,10.267635345458984
2011-04-05,10.198420524597168
2011-04-06,10.17284107208252
2011-04-07,10.174046516418457
2011-04-08,10.083160400390625
2011-04-11,9.954961776733398
2011-04-12,10.00311279296875
2011-04-13,10.115360260009766
2011-04-14,10.003717422485352
2011-04-15,9.854448318481445
2011-04-18,9.986562728881836
2011-04-19,10.1674222946167
2011-04-20,10.304347038269043
2011-04-21,10.553827285766602
2011-04-25,10.62333869934082
2011-04-26,10.545400619506836
2011-04-27,10.537271499633789
2011-04-28,10.434958457946777
2011-04-29,10.536672592163086
2011-05-02,10.42081069946289
2011-05-03,10.478588104248047
2011-05-04,10.519821166992188
2011-05-05,10.434958457946777
2011-05-06,10.432247161865234
2011-05-09,10.460537910461426
2011-05-10,10.51620864868164
2011-05-11,10.449399948120117
2011-05-12,10.429539680480957
2011-05-13,10.246871948242188
2011-05-16,10.030195236206055
2011-05-17,10.115663528442383
2011-05-18,10.227913856506348
2011-05-19,10.247775077819824
2011-05-20,10.087980270385742
2011-05-23,10.063299179077148
2011-05-24,9.996789932250977
2011-05-25,10.134922981262207
2011-05-26,10.081354141235352
2011-05-27,10.153881072998047
2011-05-31,10.46745491027832
2011-06-01,10.397637367248535
2011-06-02,10.41539478302002
2011-06-03,10.335345268249512
2011-06-06,10.17284107208252
2011-06-07,9.992276191711426
2011-06-08,9.998296737670898
2011-06-09,9.975727081298828
2011-06-10,9.80750560760498
2011-06-13,9.828570365905762
2011-06-14,10.004317283630371
2011-06-15,9.833083152770996
2011-06-16,9.785237312316895
2011-06-17,9.637776374816895
2011-06-20,9.489108085632324
2011-06-21,9.789448738098145
2011-06-22,9.708495140075684
2011-06-23,9.967905044555664
2011-06-24,9.821044921875
2011-06-27,9.992276191711426
2011-06-28,10.089181900024414
2011-06-29,10.052465438842773
2011-06-30,10.101517677307129
2011-07-01,10.329928398132324
2011-07-05,10.515604019165039
2011-07-06,10.585725784301758
2011-07-07,10.749434471130371
2011-07-08,10.824971199035645
2011-07-11,10.653130531311035
2011-07-12,10.645611763000488
2011-07-13,10.774113655090332
2011-07-14,10.766587257385254
2011-07-15,10.981757164001465
2011-07-18,11.248990058898926
2011-07-19,11.34076976776123
2011-07-20,11.643214225769043
2011-07-21,11.654949188232422
2011-07-22,11.835810661315918
2011-07-25,11.99229907989502
2011-07-26,12.140060424804688
2011-07-27,11.814449310302734
2011-07-28,11.791275024414062
2011-07-29,11.750946044921875
2011-08-01,11.9396333694458
2011-08-02,11.703701972961426
2011-08-03,11.813843727111816
2011-08-04,11.356419563293457
2011-08-05,11.243568420410156
2011-08-08,10.629359245300293
2011-08-09,11.255305290222168
2011-08-10,10.944741249084473
2011-08-11,11.245976448059082
2011-08-12,11.344985961914062
2011-08-15,11.538185119628906
2011-08-16,11.450014114379883
2011-08-17,11.448806762695312
2011-08-18,11.015761375427246
2011-08-19,10.714225769042969
2011-08-22,10.726560592651367
2011-08-23,11.242969512939453
2011-08-24,11.320613861083984
2011-08-25,11.246581077575684
2011-08-26,11.543305397033691
2011-08-29,11.73559856414795
2011-08-30,11.73620319366455
2011-08-31,11.58091926574707
2011-09-01,11.466564178466797
2011-09-02,11.256508827209473
2011-09-06,11.427740097045898
2011-09-07,11.55383586883545
2011-09-08,11.560153007507324
2011-09-09,11.35973072052002
2011-09-12,11.433762550354004
2011-09-13,11.574599266052246
2011-09-14,11.715437889099121
2011-09-15,11.825580596923828
2011-09-16,12.052483558654785
2011-09-19,12.387426376342773
2011-09-20,12.4421968460083
2011-09-21,12.402776718139648
2011-09-22,12.092206001281738
2011-09-23,12.16684341430664
2011-09-26,12.132835388183594
2011-09-27,12.015167236328125
2011-09-28,11.94745922088623
2011-09-29,11.753657341003418
2011-09-30,11.47529125213623
2011-10-03,11.273062705993652
2011-10-04,11.209866523742676
2011-10-05,11.382903099060059
2011-10-06,11.356419563293457
2011-10-07,11.128612518310547
2011-10-10,11.700693130493164
2011-10-11,12.046165466308594
2011-10-12,12.103344917297363
2011-10-13,12.291129112243652
2011-10-14,12.699499130249023
2011-10-17,12.639009475708008
2011-10-18,12.706720352172852
2011-10-19,11.995912551879883
2011-10-20,11.8962984085083
2011-10-21,11.82287311553955
2011-10-24,12.211081504821777
2011-10-25,11.970332145690918
2011-10-26,12.055499076843262
2011-10-27,12.17857837677002
2011-10-28,12.1864013671875
2011-10-31,12.18128490447998
2011-11-01,11.932415962219238
2011-11-02,11.959494590759277
2011-11-03,12.129825592041016
2011-11-04,12.044659614562988
2011-11-07,12.029314994812012
2011-11-08,12.224922180175781
2011-11-09,11.895397186279297
2011-11-10,11.592656135559082
2011-11-11,11.574599266052246
2011-11-14,11.413299560546875
2011-11-15,11.7012939453125
2011-11-16,11.57911491394043
2011-11-17,11.357625961303711
2011-11-18,11.28329086303711
2011-11-21,11.104837417602539
2011-11-22,11.33054256439209
2011-11-23,11.044052124023438
2011-11-25,10.941131591796875
2011-11-28,11.318804740905762
2011-11-29,11.23093032836914
2011-11-30,11.501769065856934
2011-12-01,11.674211502075195
2011-12-02,11.727472305297852
2011-12-05,11.827083587646484
2011-12-06,11.765089988708496
2011-12-07,11.709118843078613
2011-12-08,11.756365776062012
2011-12-09,11.845438957214355
2011-12-12,11.79187297821045
2011-12-13,11.700693130493164
2011-12-14,11.44128131866455
2011-12-15,11.403667449951172
2011-12-16,11.466262817382812
2011-12-19,11.50207233428955
2011-12-20,11.915557861328125
2011-12-21,11.930609703063965
2011-12-22,11.993803024291992
2011-12-23,12.137651443481445
2011-12-27,12.233954429626465
2011-12-28,12.116888046264648
2011-12-29,12.19151782989502
2011-12-30,12.187908172607422
2012-01-03,12.37539005279541
2012-01-04,12.441898345947266
2012-01-05,12.580025672912598
2012-01-06,12.711533546447754
2012-01-09,12.691374778747559
2012-01-10,12.736815452575684
2012-01-11,12.716046333312988
2012-01-12,12.68113899230957
2012-01-13,12.633591651916504
2012-01-17,12.780750274658203
2012-01-18,12.913463592529297
2012-01-19,12.872535705566406
2012-01-20,12.648336410522461
2012-01-23,12.862306594848633
2012-01-24,12.65164852142334
2012-01-25,13.441608428955078
2012-01-26,13.380516052246094
2012-01-27,13.460264205932617
2012-01-30,13.632695198059082
2012-01-31,13.737125396728516
2012-02-01,13.728401184082031
2012-02-02,13.696200370788574
2012-02-03,13.833422660827637
2012-02-06,13.962528228759766
2012-02-07,14.108781814575195
2012-02-08,14.345017433166504
2012-02-09,14.841257095336914
2012-02-10,14.848779678344727
2012-02-13,15.125044822692871
2012-02-14,15.331485748291016
2012-02-15,14.976688385009766
2012-02-16,15.113303184509277
2012-02-17,15.110600471496582
2012-02-21,15.493694305419922
2012-02-22,15.439221382141113
2012-02-23,15.54003620147705
2012-02-24,15.721192359924316
2012-02-27,15.822006225585938
2012-02-28,16.112417221069336
2012-02-29,16.32396125793457
2012-03-01,16.38506507873535
2012-03-02,16.406423568725586
2012-03-05,16.044702529907227
2012-03-06,15.95743465423584
2012-03-07,15.970368385314941
2012-03-08,16.310428619384766
2012-03-09,16.406126022338867
2012-03-12,16.61166763305664
2012-03-13,17.096172332763672
2012-03-14,17.74258804321289
2012-03-15,17.62160873413086
2012-03-16,17.621910095214844
2012-03-19,18.089258193969727
2012-03-20,18.235517501831055
2012-03-21,18.131393432617188
2012-03-22,18.03630256652832
2012-03-23,17.937284469604492
2012-03-26,18.26621437072754
2012-03-27,18.491910934448242
2012-03-28,18.586406707763672
2012-03-29,18.352888107299805
2012-03-30,18.042613983154297
2012-04-02,18.61680030822754
2012-04-03,18.938505172729492
2012-04-04,18.78772735595703
2012-04-05,19.069719314575195
2012-04-09,19.14645004272461
2012-04-10,18.91201400756836
2012-04-11,18.844614028930664
2012-04-12,18.741395950317383
2012-04-13,18.213544845581055
2012-04-16,17.458200454711914
2012-04-17,18.348068237304688
2012-04-18,18.307138442993164
2012-04-19,17.678184509277344
2012-04-20,17.243032455444336
2012-04-23,17.20450782775879
2012-04-24,16.8608455657959
2012-04-25,18.357084274291992
2012-04-26,18.28788185119629
2012-04-27,18.146442413330078
2012-04-30,17.574060440063477
2012-05-01,17.518386840820312
2012-05-02,17.634248733520508
2012-05-03,17.509056091308594
2012-05-04,17.010406494140625
2012-05-07,17.13770294189453
2012-05-08,17.098583221435547
2012-05-09,17.12867546081543
2012-05-10,17.168996810913086
2012-05-11,17.05434799194336
2012-05-14,16.79884910583496
2012-05-15,16.64687728881836
2012-05-16,16.43351173400879
2012-05-17,15.953218460083008
2012-05-18,15.96104621887207
2012-05-21,16.89093589782715
2012-05-22,16.76123046875
2012-05-23,17.170207977294922
2012-05-24,17.012514114379883
2012-05-25,16.921329498291016
2012-05-29,17.221660614013672
2012-05-30,17.429317474365234
2012-05-31,17.385974884033203
2012-06-01,16.882198333740234
2012-06-04,16.98151397705078
2012-06-05,16.937576293945312
2012-06-06,17.197290420532227
2012-06-07,17.20511245727539
2012-06-08,17.463916778564453
2012-06-11,17.188556671142578
2012-06-12,17.338726043701172
2012-06-13,17.218353271484375
2012-06-14,17.19939613342285
2012-06-15,17.277639389038086
2012-06-18,17.628225326538086
2012-06-19,17.677278518676758
2012-06-20,17.627029418945312
2012-06-21,17.384170532226562
2012-06-22,17.517478942871094
2012-06-25,17.176525115966797
2012-06-26,17.214448928833008
2012-06-27,17.288774490356445
2012-06-28,17.1247615814209
2012-06-29,17.57465362548828
2012-07-02,17.831056594848633
2012-07-03,18.038400650024414
2012-07-05,18.355289459228516
2012-07-06,18.23311424255371
2012-07-09,18.474159240722656
2012-07-10,18.303226470947266
2012-07-11,18.189476013183594
2012-07-12,18.02305793762207
2012-07-13,18.205730438232422
2012-07-16,18.26410484313965
2012-07-17,18.265003204345703
2012-07-18,18.24454689025879
2012-07-19,18.48710060119629
2012-07-20,18.185564041137695
2012-07-23,18.17141342163086
2012-07-24,18.083850860595703
2012-07-25,17.302921295166016
2012-07-26,17.300207138061523
2012-07-27,17.609575271606445
2012-07-30,17.906593322753906
2012-07-31,18.379968643188477
2012-08-01,18.261093139648438
2012-08-02,18.290584564208984
2012-08-03,18.528627395629883
2012-08-06,18.734766006469727
2012-08-07,18.68541717529297
2012-08-08,18.65381622314453
2012-08-09,18.76020050048828
2012-08-10,18.789508819580078
2012-08-13,19.040367126464844
2012-08-14,19.091440200805664
2012-08-15,19.065454483032227
2012-08-16,19.231977462768555
2012-08-17,19.587703704833984
2012-08-20,20.10270118713379
2012-08-21,19.827966690063477
2012-08-22,20.21512794494629
2012-08-23,20.026540756225586
2012-08-24,20.04437255859375
2012-08-27,20.42095184326172
2012-08-28,20.39434814453125
2012-08-29,20.35415267944336
2012-08-30,20.06402015686035
2012-08-31,20.105419158935547
2012-09-04,20.39948081970215
2012-09-05,20.256229400634766
2012-09-06,20.43877601623535
2012-09-07,20.564802169799805
2012-09-10,20.029861450195312
2012-09-11,19.96488380432129
2012-09-12,20.24293327331543
2012-09-13,20.641571044921875
2012-09-14,20.892423629760742
2012-09-17,21.149311065673828
2012-09-18,21.213687896728516
2012-09-19,21.219430923461914
2012-09-20,21.11667251586914
2012-09-21,21.158681869506836
2012-09-24,20.877607345581055
2012-09-25,20.35626792907715
2012-09-26,20.10361099243164
2012-09-27,20.591398239135742
